ticker,company_name,sector,industry,current_revenue,revenue_millions,revenue_growth_rate,revenue_volatility,operating_cash_flow,revenue_quality_score,accounts_receivable,dso_days,market_cap_billions,growth_flag,quality_flag,dso_flag,volatility_flag,revenue_risk_score,risk_category,has_recent_filing,data_quality,extraction_date,market_cap,employees,previous_revenue,cik,latest_10k_date
NVDA,NVIDIA Corporation,Technology,Semiconductors,130497000000.0,130497.0,114.20340763599357,72.49318896379046,64089000000.0,0.4911147382698453,23065000000.0,64.51278573453796,4115.371393024,Very_High_Growth,Poor,Moderate_DSO,High_Volatility,8,High,True,Complete,2025-09-02,4115371393024,36000,60922000000.0,0001045810,2025-02-26
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,281724000000.0,281724.0,14.93215623240672,14.179791416975993,136162000000.0,0.48331700529596344,69905000000.0,90.56851741420681,3733.681078272,Positive_Growth,Poor,High_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,3733681078272,228000,245122000000.0,0000789019,2025-07-30
AAPL,Apple Inc.,Technology,Consumer Electronics,391035000000.0,391035.0,2.021994077514121,1.4553801853873363,118254000000.0,0.3024128274962599,33410000000.0,31.185571624023424,3392.66371584,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,3392663715840,150000,383285000000.0,0000320193,2024-11-01
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,350018000000.0,350018.0,13.866243322901553,10.846107188983236,125299000000.0,0.3579787325223274,52340000000.0,54.580335868441054,2549.47622912,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,2549476229120,187103,307394000000.0,0001652044,2025-02-05
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,637959000000.0,637959.0,10.990892246666146,10.770396557532951,115877000000.0,0.1816370644508503,55451000000.0,31.72557327351758,2402.268741632,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,2402268741632,1546000,574785000000.0,0001018724,2025-02-07
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,164501000000.0,164501.0,21.941112807816044,17.427908190656357,91328000000.0,0.5551820353675662,16994000000.0,37.70682245092735,1841.147150336,High_Growth,Fair,Normal_DSO,Moderate_Volatility,3,Medium,True,Complete,2025-09-02,1841147150336,75945,134902000000.0,0001326801,2025-01-30
AVGO,Broadcom Inc.,Technology,Semiconductors,51574000000.0,51574.0,43.98503587481504,24.72167186039482,19962000000.0,0.3870554930779075,4416000000.0,31.25295691627564,1393.387503616,High_Growth,Poor,Normal_DSO,Moderate_Volatility,5,Medium,True,Complete,2025-09-02,1393387503616,37000,35819000000.0,0001730168,2024-12-20
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,97690000000.0,97690.0,0.9475783534663594,9.911457126126223,14923000000.0,0.15275872658409254,4418000000.0,16.507011976660866,1058.527182848,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,1058527182848,125665,96773000000.0,0001318605,2025-01-30
BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,424232000000.0,424232.0,-3.4381351900704926,31.25765371895618,30592000000.0,0.07211148616794584,43127000000.0,37.10553423598408,1078.278291456,Negative_Growth,Poor,Normal_DSO,High_Volatility,4,Medium,True,Complete,2025-09-02,1078278291456,392400,439337000000.0,0001067983,2025-02-24
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,169439000000.0,169439.0,9.349346894522174,14.052313663971733,-42012000000.0,-0.24794763897331784,101223000000.0,218.05130459929532,820.676591616,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,820676591616,317160,154952000000.0,0000019617,2025-02-14
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,680985000000.0,680985.0,5.070009643201543,5.390679447542793,36443000000.0,0.053515128820752295,9975000000.0,5.346483402718122,778.049748992,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,778049748992,2100000,648125000000.0,0000104169,2025-03-14
V,Visa Inc.,Financial Services,Credit Services,35926000000.0,35926.0,10.023581294214926,10.13820261261983,19950000000.0,0.555308133385292,2561000000.0,26.019178310972553,677.44628736,Positive_Growth,Fair,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,677446287360,0,32653000000.0,0001403161,2024-11-13
ORCL,Oracle Corporation,Technology,Software - Infrastructure,57399000000.0,57399.0,8.379751137629576,7.008778119295181,20821000000.0,0.3627415111761529,8558000000.0,54.420286067701525,628.110524416,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,628110524416,162000,52961000000.0,0001341439,2025-06-18
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,45042700000.0,45042.7,31.996741305997812,23.377619153500994,8817900000.0,0.19576757165978062,11005700000.0,89.18383001019033,659.154468864,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,7,High,True,Complete,2025-09-02,659154468864,47000,34124100000.0,0000059478,2025-02-19
MA,Mastercard Incorporated,Financial Services,Credit Services,28167000000.0,28167.0,12.228065981353096,11.783560381278209,14780000000.0,0.5247275180175383,3773000000.0,48.8921432882451,533.299298304,Positive_Growth,Fair,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,533299298304,35300,25098000000.0,0001141391,2025-02-12
NFLX,"Netflix, Inc.",Communication Services,Entertainment,39000966000.0,39000.966,15.649919994477408,10.938490041243929,7361364000.0,0.18874824792801287,1335304000.0,12.496766362146005,514.940207104,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,514940207104,14000,33723297000.0,0001065280,2025-01-27
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,339247000000.0,339247.0,1.3594385369453565,9.984014353933,55022000000.0,0.1621886118373928,35282000000.0,37.96033568461917,489.99661568,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,489996615680,61000,334697000000.0,0000034088,2025-02-19
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,88821000000.0,88821.0,4.300191406662831,5.241027163247631,24266000000.0,0.273201157383952,14842000000.0,60.99154479233515,429.527433216,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,429527433216,138100,85159000000.0,0000200406,2025-02-13
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,254453000000.0,254453.0,5.020017334599034,5.7123255490053735,11339000000.0,0.04456225707694545,2721000000.0,3.903137318090178,415.90603776,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,415906037760,333000,242290000000.0,0000909832,2024-10-09
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,159514000000.0,159514.0,4.483555928184503,2.2393727966214296,19810000000.0,0.12418972629361687,4319000000.0,9.882737565354766,404.978204672,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,404978204672,470000,152669000000.0,0000354950,2025-03-21
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,101887000000.0,101887.0,3.353587405280937,3.5235855244568555,-8805000000.0,-0.08641926840519398,82247000000.0,294.6416618410592,371.088162816,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,371088162816,213000,98581000000.0,0000070858,2025-02-25
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,2865507000.0,2865.507,28.78613688375613,20.95523831782385,1153865000.0,0.4026739421680003,575048000.0,73.24795228209179,372.710998016,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,5,Medium,True,Complete,2025-09-02,372710998016,4164,2225012000.0,0001321655,2025-02-18
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,56334000000.0,56334.0,3.711476858499945,3.325228439592269,18806000000.0,0.3338303688713743,10919000000.0,70.74652962686831,374.73665024,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,374736650240,55000,54318000000.0,0001551152,2025-02-14
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,84284000000.0,84284.0,0.2915313128428468,1.4986195399732454,17817000000.0,0.21139243510037492,6185000000.0,26.784739689620807,370.375524352,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,370375524352,109000,84039000000.0,0000080424,2025-08-04
SAP,SAP SE,Technology,Software - Application,34176000000.0,34176.0,9.513891114173102,7.452996307845576,5220000000.0,0.15273876404494383,6231000000.0,66.54713834269663,308.807565312,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,False,Complete,2025-09-02,308807565312,108929,31207000000.0,0001000184,
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,193414000000.0,193414.0,-1.7769268661794804,11.251052269560107,31492000000.0,0.1628217192137074,20684000000.0,39.03367905115452,325.877006336,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,325877006336,45298,196913000000.0,0000093410,2025-02-21
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,28262900000.0,28262.9,2.556017199775024,15.218018807938607,11166200000.0,0.395083307091629,4477500000.0,57.824480148887766,284.521562112,Positive_Growth,Poor,Normal_DSO,Moderate_Volatility,2,Low,False,Complete,2025-09-02,284521562112,43193,27558500000.0,0000937966,
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,47061000000.0,47061.0,2.856580845390567,4.574092861150038,6805000000.0,0.144599562270245,3569000000.0,27.680776014109348,296.865824768,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,296865824768,69700,45754000000.0,0000021344,2025-02-20
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,996347000000.0,996347.0,5.862821515393639,6.844672924621046,163509000000.0,0.16410848830778835,31172000000.0,11.419495416757414,341.457338368,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,341457338368,123711,941168000000.0,0001577552,
GE,GE Aerospace,Industrials,Aerospace & Defense,38702000000.0,38702.0,9.488514201652144,14.106181789339372,4710000000.0,0.12169913699550411,7385000000.0,69.64820939486331,290.602975232,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,[phone],53000,[phone].0,[phone],2025-02-03
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,81400000000.0,81400.0,3.617709208482904,1.8040303602621064,22293000000.0,0.27386977886977887,4276000000.0,19.173710073710073,289.064157184,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,289064157184,70000,78558000000.0,0001283699,2025-01-31
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,400278000000.0,400278.0,7.711061239646738,10.522169966667903,24204000000.0,0.06046797475754351,22365000000.0,20.39388874732061,280.949129216,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,280949129216,400000,371622000000.0,0000731766,2025-02-27
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,53803000000.0,53803.0,-5.605459840696165,5.052277025199294,10880000000.0,0.20221920710741037,6685000000.0,45.35109566381057,269.458194432,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,269458194432,0,56998000000.0,0000858877,2024-09-05
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,25785000000.0,25785.0,13.690476190476192,6.638653244686993,3041000000.0,0.11793678495249175,6192000000.0,87.65095986038394,259.8653952,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,259865395200,28000,22680000000.0,0000002488,2025-02-05
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,82296000000.0,82296.0,-0.36442001525479134,5.851206406407161,3035000000.0,0.03687907067172159,23028000000.0,102.13400408282298,261.144428544,Negative_Growth,Poor,High_DSO,Low_Volatility,5,Medium,True,Complete,2025-09-02,261144428544,212804,82597000000.0,0000072971,2025-02-25
NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,290403000000.0,290403.0,25.033044721240326,24.32630523735759,120968000000.0,0.41655217060429817,71949000000.0,90.43083232611234,252.469182464,High_Growth,Poor,High_DSO,Moderate_Volatility,6,High,False,Complete,2025-09-02,252469182464,78387,232261000000.0,0000353278,
TM,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers,48036704000000.0,48036704.0,6.522580777497446,12.962288526249537,3696934000000.0,0.07696060912089223,13933619000000.0,105.87260389472183,251.85091584,Positive_Growth,Poor,High_DSO,Low_Volatility,5,Medium,False,Complete,2025-09-02,251850915840,389144,45095325000000.0,0001094517,
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,37878000000.0,37878.0,7.6874964462387,8.772174549069925,12217000000.0,0.3225355087385818,3789000000.0,36.511563440519566,261.164662784,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,261164662784,83100,35174000000.0,0001413329,2025-02-06
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,54073000000.0,54073.0,18.03496976708651,10.904301346960985,11861000000.0,0.21935161725815103,8302000000.0,56.03961311560298,248.06940672,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,248069406720,94300,45811000000.0,0000901832,
NVS,Novartis AG,Healthcare,Drug Manufacturers - General,51722000000.0,51722.0,10.848692670381483,8.8098061585861,17619000000.0,0.340648080120645,7423000000.0,52.383801863810376,244.245004288,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,False,Complete,2025-09-02,244245004288,75883,46660000000.0,0001114448,
MS,Morgan Stanley,Financial Services,Capital Markets,57621000000.0,57621.0,13.72490970454142,7.860873315905936,1362000000.0,0.02363721559847972,86158000000.0,545.7675153155968,236.785106944,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,236785106944,80000,50667000000.0,0000895421,2025-02-21
CRM,"Salesforce, Inc.",Technology,Software - Application,37895000000.0,37895.0,8.715609490202828,9.435592655944685,13092000000.0,0.34548093416017944,11945000000.0,115.05277741126798,240.668213248,Positive_Growth,Poor,High_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,240668213248,76453,34857000000.0,0001108524,2025-03-05
ABT,Abbott Laboratories,Healthcare,Medical Devices,41950000000.0,41950.0,4.589992271061358,4.229781745251256,8558000000.0,0.2040047675804529,6925000000.0,60.25327771156139,228.452777984,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,228452777984,114000,40109000000.0,0000001800,2025-02-21
IBM,International Business Machines Corporation,Technology,Information Technology Services,62753000000.0,62753.0,1.4435822825735531,1.8126031099466016,13445000000.0,0.21425270504995778,6804000000.0,39.575159753318566,223.753191424,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,223753191424,270300,61860000000.0,0000051143,2025-02-25
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,53512000000.0,53512.0,15.691615860249925,7.971178681561436,-13212000000.0,-0.24689789206159365,133717000000.0,912.0702833009418,220.10691584,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,220106915840,45900,46254000000.0,0000886982,2025-02-27
LIN,Linde plc,Basic Materials,Specialty Chemicals,33005000000.0,33005.0,0.4596091800085226,0.7920761837782521,9423000000.0,0.2855021966368732,4622000000.0,51.114376609604605,222.69943808,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,222699438080,64842,32854000000.0,0001707925,2025-02-26
AXP,American Express Company,Financial Services,Credit Services,65949000000.0,65949.0,8.979591836734693,10.999151145712666,14050000000.0,0.21304341233377308,,,228.896456704,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,228896456704,75100,60515000000.0,0000004962,2025-02-07
HSBC,HSBC Holdings plc,Financial Services,Banks - Diversified,67396000000.0,67396.0,4.587212911235258,11.635102812998593,65305000000.0,0.9689744198468752,,,220.992700416,Positive_Growth,Excellent,Normal_DSO,Low_Volatility,0,Low,False,Complete,2025-09-02,220992700416,211130,64440000000.0,0001089113,
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,25920000000.0,25920.0,1.6669935281427732,5.9258470940756895,9447000000.0,0.3644675925925926,2383000000.0,33.55690586419753,225.0207232,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,225020723200,150000,25495000000.0,0000063908,2025-02-25
SHEL,Shell plc,Energy,Oil & Gas Integrated,284312000000.0,284312.0,-10.204030067588908,15.085988603362974,54687000000.0,0.19234854666704185,31041000000.0,39.85046357522722,214.182428672,Negative_Growth,Poor,Normal_DSO,Moderate_Volatility,3,Medium,False,Complete,2025-09-02,214182428672,96000,316620000000.0,0001306965,
RTX,RTX Corporation,Industrials,Aerospace & Defense,80738000000.0,80738.0,17.147417295414975,10.262029456354684,7159000000.0,0.08866952364438059,10976000000.0,49.620253164556964,211.581157376,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,211581157376,186000,68920000000.0,0000101829,2025-02-03
DIS,The Walt Disney Company,Communication Services,Entertainment,91361000000.0,91361.0,2.7705910144210217,5.0769819895132695,13971000000.0,0.15292083055132935,10341000000.0,41.31374437670341,211.80514304,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,211805143040,177080,88898000000.0,0001744489,2024-11-14
BX,Blackstone Inc.,Financial Services,Asset Management,10930540000.0,10930.54,56.002391442756725,26.685247025154794,3481662000.0,0.31852607464955984,5647245000.0,188.5766325359955,207.746629632,Very_High_Growth,Poor,High_DSO,Moderate_Volatility,9,Very High,True,Complete,2025-09-02,207746629632,4895,7006649000.0,0001393818,2025-02-28
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,64168000000.0,64168.0,6.7420776844381605,4.2712139525674235,21468000000.0,0.33455928188505174,10278000000.0,58.46325271163197,212.4611584,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,212461158400,73000,60115000000.0,0000310158,2025-02-25
T,AT&T Inc.,Communication Services,Telecom Services,122336000000.0,122336.0,-0.07514620838370308,0.7785511860190697,38771000000.0,0.3169222469264975,9638000000.0,28.755803688202985,207.504310272,Negative_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,207504310272,137550,122428000000.0,0000732717,2025-02-12
RY,Royal Bank of Canada,Financial Services,Banks - Diversified,57491000000.0,57491.0,11.436103196293928,8.453230573899505,23139000000.0,0.4024803882346802,12293000000.0,78.04604198918092,203.564138496,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,3,Medium,False,Complete,2025-09-02,203564138496,97116,51591000000.0,0001000275,
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,64809000000.0,64809.0,-3.3566954965702354,6.150781113574519,12035000000.0,0.18569951704238608,18847000000.0,106.14505701368637,193.870659584,Negative_Growth,Poor,High_DSO,Low_Volatility,5,Medium,True,Complete,2025-09-02,193870659584,112900,67060000000.0,0000018230,2025-02-14
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,91854000000.0,91854.0,0.41871194148965246,3.3912706230896164,12507000000.0,0.13616173492716702,8487000000.0,33.72476974328826,207.07336192,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,207073361920,319000,91471000000.0,0000077476,2025-02-04
UBER,"Uber Technologies, Inc.",Technology,Software - Application,43978000000.0,43978.0,17.963573938467317,16.07446496337342,7137000000.0,0.1622856882986948,3333000000.0,27.66258129064532,194.0066304,Positive_Growth,Poor,Normal_DSO,Moderate_Volatility,3,Medium,True,Complete,2025-09-02,194006630400,32700,37281000000.0,0001543151,2025-02-14
TXN,Texas Instruments Incorporated,Technology,Semiconductors,15641000000.0,15641.0,-10.719789942348308,12.414737983763544,6318000000.0,0.40393836711207726,1719000000.0,40.114762483217184,180.163690496,Negative_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,True,Complete,2025-09-02,180163690496,34000,17519000000.0,0000097476,2025-02-14
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,134788000000.0,134788.0,0.6075805753355128,1.0903313070721778,36912000000.0,0.27385227171558296,26109000000.0,70.70202837047809,184.506155008,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,184506155008,100000,133974000000.0,0000732712,2025-02-12
HDB,HDFC Bank Limited,Financial Services,Banks - Regional,2371508200000.0,2371508.2,19.35513922126162,32.040338849729,1195617400000.0,0.5041590832365666,323230700000.0,49.74859690554728,178.24022528,Positive_Growth,Fair,Normal_DSO,High_Volatility,3,Medium,False,Complete,2025-09-02,178240225280,214521,1986934300000.0,0001144967,
INTU,Intuit Inc.,Technology,Software - Application,16285000000.0,16285.0,13.342149220489977,12.318886088104627,4884000000.0,0.2999078906969604,457000000.0,10.242861529014432,184.757764096,Positive_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,184757764096,0,14368000000.0,0000896878,2024-09-04
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,42879000000.0,42879.0,0.05133350444501482,2.71384189510611,8667000000.0,0.20212691527321067,8191000000.0,69.72445719349798,183.353278464,Positive_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,True,Complete,2025-09-02,183353278464,125000,42857000000.0,0000097745,2025-02-20
CYATY,CYATY,Industrials,Electrical Equipment & Parts,362012554000.0,362012.554,-9.703875523675977,9.94834823425397,96990345000.0,0.2679198384926728,64135510000.0,64.66477720548885,192.388186112,Negative_Growth,Poor,Moderate_DSO,Low_Volatility,4,Medium,False,Complete,2025-09-02,192388186112,147716,400917045000.0,0002070829,
NOW,"ServiceNow, Inc.",Technology,Software - Application,10984000000.0,10984.0,22.43897001449114,20.639723236544185,4267000000.0,0.3884741442097597,2240000000.0,74.43554260742899,188.336996352,High_Growth,Poor,Moderate_DSO,Moderate_Volatility,5,Medium,True,Complete,2025-09-02,188336996352,26293,8971000000.0,0001373715,2025-01-30
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,23739000000.0,23739.0,11.111631172478353,16.253118344924538,8323000000.0,0.35060449050086356,3199000000.0,49.18635999831501,178.254446592,Positive_Growth,Poor,Normal_DSO,Moderate_Volatility,2,Low,True,Complete,2025-09-02,178254446592,24800,21365000000.0,0001075531,2025-02-20
DTEGY,Deutsche Telekom AG,Communication Services,Telecom Services,115111000000.0,115111.0,3.4166457038128435,1.689896795456761,39874000000.0,0.3463960872549105,16411000000.0,52.03686007418926,179.894779904,Positive_Growth,Poor,Normal_DSO,Low_Volatility,2,Low,False,Complete,2025-09-02,179894779904,199050,111308000000.0,0000946770,
SHOP,Shopify Inc.,Technology,Software - Application,8880000000.0,8880.0,25.77903682719547,22.887038776207767,1616000000.0,0.18198198198198198,280000000.0,11.50900900900901,180.175568896,High_Growth,Poor,Normal_DSO,Moderate_Volatility,5,Medium,True,Complete,2025-09-02,180175568896,8100,7060000000.0,0001594805,2025-02-11
C,Citigroup Inc.,Financial Services,Banks - Diversified,81089000000.0,81089.0,5.277575820523473,4.299625582142463,-19669000000.0,-0.2425606432438432,50841000000.0,228.84688428763457,173.358481408,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,173358481408,230000,77024000000.0,0000831001,2025-02-21
BA,The Boeing Company,Industrials,Aerospace & Defense,66517000000.0,66517.0,-14.495976553461706,9.22344953777683,-12080000000.0,-0.18160770930739512,2717000000.0,14.909045807838599,179.854065664,Negative_Growth,Poor,Normal_DSO,Low_Volatility,3,Medium,True,Complete,2025-09-02,179854065664,172000,77794000000.0,0000012927,2025-02-03
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,19606000000.0,19606.0,4.082391038912778,4.9098647861825215,2670000000.0,0.13618280118331122,88020000000.0,1638.6463327552792,173.42611456,Positive_Growth,Poor,High_DSO,Low_Volatility,6,High,True,Complete,2025-09-02,173426114560,32600,18837000000.0,0000316709,2025-02-26
